2024.1
1 Africa/Abidjan
1990-03-24T22:00:00,+03:00,EEST
1990-09-29T21:00:00,+02:00,EET
1991-03-30T22:00:00,+03:00,EEST
1991-09-28T21:00:00,+02:00,EET
1992-03-28T22:00:00,+03:00,EEST
1992-09-26T21:00:00,+02:00,EET
1993-03-27T22:00:00,+03:00,EEST
1993-09-25T21:00:00,+02:00,EET
1994-03-26T22:00:00,+03:00,EEST
1994-09-24T21:00:00,+02:00,EET
1995-03-25T22:00:00,+03:00,EEST
1995-09-23T21:00:00,+02:00,EET
1996-03-30T22:00:00,+03:00,EEST
1996-09-28T21:00:00,+02:00,EET
1997-03-29T22:00:00,+03:00,EEST
1997-09-27T21:00:00,+02:00,EET
1998-03-28T22:00:00,+03:00,EEST
1998-10-25T01:00:00,+02:00,EET
1999-03-28T01:00:00,+03:00,EEST
1999-10-31T01:00:00,+02:00,EET
2000-03-26T01:00:00,+03:00,EEST
2000-10-29T01:00:00,+02:00,EET
2001-03-25T01:00:00,+03:00,EEST
2001-10-28T01:00:00,+02:00,EET
2002-03-31T01:00:00,+03:00,EEST
2002-10-27T01:00:00,+02:00,EET
2003-03-30T01:00:00,+03:00,EEST
2003-10-26T01:00:00,+02:00,EET
2004-03-28T01:00:00,+03:00,EEST
2004-10-31T01:00:00,+02:00,EET
2005-03-27T01:00:00,+03:00,EEST
2005-10-30T01:00:00,+02:00,EET
2006-03-26T01:00:00,+03:00,EEST
2006-10-29T01:00:00,+02:00,EET
2007-03-25T01:00:00,+03:00,EEST
2007-10-28T01:00:00,+02:00,EET
2008-03-30T01:00:00,+03:00,EEST
2008-10-26T01:00:00,+02:00,EET
2009-03-29T01:00:00,+03:00,EEST
2009-10-25T01:00:00,+02:00,EET
2010-03-28T01:00:00,+03:00,EEST
2010-10-31T01:00:00,+02:00,EET
2011-03-27T01:00:00,+03:00,EEST
2011-10-30T01:00:00,+02:00,EET
2012-03-25T01:00:00,+03:00,EEST
2012-10-28T01:00:00,+02:00,EET
2013-03-31T01:00:00,+03:00,EEST
2013-10-27T01:00:00,+02:00,EET
2014-03-30T01:00:00,+03:00,EEST
2014-10-26T01:00:00,+02:00,EET
2015-03-29T01:00:00,+03:00,EEST
2015-10-25T01:00:00,+02:00,EET
2016-03-27T01:00:00,+03:00,EEST
2016-10-30T01:00:00,+02:00,EET
2017-03-26T01:00:00,+03:00,EEST
2017-10-29T01:00:00,+02:00,EET
2018-03-25T01:00:00,+03:00,EEST
2018-10-28T01:00:00,+02:00,EET
2019-03-31T01:00:00,+03:00,EEST
2019-10-27T01:00:00,+02:00,EET
2020-03-29T01:00:00,+03:00,EEST
2020-10-25T01:00:00,+02:00,EET
2021-03-28T01:00:00,+03:00,EEST
2021-10-31T01:00:00,+02:00,EET
2022-03-27T01:00:00,+03:00,EEST
2022-10-30T01:00:00,+02:00,EET
2023-03-26T01:00:00,+03:00,EEST
2023-10-29T01:00:00,+02:00,EET
2024-03-31T01:00:00,+03:00,EEST
2024-10-27T01:00:00,+02:00,EET
2025-03-30T01:00:00,+03:00,EEST
2025-10-26T01:00:00,+02:00,EET
2026-03-29T01:00:00,+03:00,EEST
2026-10-25T01:00:00,+02:00,EET
2027-03-28T01:00:00,+03:00,EEST
2027-10-31T01:00:00,+02:00,EET
2028-03-26T01:00:00,+03:00,EEST
2028-10-29T01:00:00,+02:00,EET
2029-03-25T01:00:00,+03:00,EEST
2029-10-28T01:00:00,+02:00,EET
2030-03-31T01:00:00,+03:00,EEST
2030-10-27T01:00:00,+02:00,EET
2031-03-30T01:00:00,+03:00,EEST
2031-10-26T01:00:00,+02:00,EET
2032-03-28T01:00:00,+03:00,EEST
2032-10-31T01:00:00,+02:00,EET
2033-03-27T01:00:00,+03:00,EEST
2033-10-30T01:00:00,+02:00,EET
2034-03-26T01:00:00,+03:00,EEST
2034-10-29T01:00:00,+02:00,EET
2035-03-25T01:00:00,+03:00,EEST
2035-10-28T01:00:00,+02:00,EET
2036-03-30T01:00:00,+03:00,EEST
2036-10-26T01:00:00,+02:00,EET
2037-03-29T01:00:00,+03:00,EEST
2037-10-25T01:00:00,+02:00,EET
65 Asia/Novokuznetsk
0001-01-01T00:00:00,+05:49,LMT
1924-04-30T18:11:12,+06:00,+06
1930-06-20T18:00:00,+07:00,+07
1981-03-31T17:00:00,+08:00,+08
1981-09-30T16:00:00,+07:00,+07
1982-03-31T17:00:00,+08:00,+08
1982-09-30T16:00:00,+07:00,+07
1983-03-31T17:00:00,+08:00,+08
1983-09-30T16:00:00,+07:00,+07
1984-03-31T17:00:00,+08:00,+08
1984-09-29T19:00:00,+07:00,+07
1985-03-30T19:00:00,+08:00,+08
1985-09-28T19:00:00,+07:00,+07
1986-03-29T19:00:00,+08:00,+08
1986-09-27T19:00:00,+07:00,+07
1987-03-28T19:00:00,+08:00,+08
1987-09-26T19:00:00,+07:00,+07
1988-03-26T19:00:00,+08:00,+08
1988-09-24T19:00:00,+07:00,+07
1989-03-25T19:00:00,+08:00,+08
1989-09-23T19:00:00,+07:00,+07
1990-03-24T19:00:00,+08:00,+08
1990-09-29T19:00:00,+07:00,+07
1991-03-30T19:00:00,+07:00,+07
1991-09-28T20:00:00,+06:00,+06
1992-01-18T20:00:00,+07:00,+07
1992-03-28T19:00:00,+08:00,+08
1992-09-26T19:00:00,+07:00,+07
1993-03-27T19:00:00,+08:00,+08
1993-09-25T19:00:00,+07:00,+07
1994-03-26T19:00:00,+08:00,+08
1994-09-24T19:00:00,+07:00,+07
1995-03-25T19:00:00,+08:00,+08
1995-09-23T19:00:00,+07:00,+07
1996-03-30T19:00:00,+08:00,+08
1996-10-26T19:00:00,+07:00,+07
1997-03-29T19:00:00,+08:00,+08
1997-10-25T19:00:00,+07:00,+07
1998-03-28T19:00:00,+08:00,+08
1998-10-24T19:00:00,+07:00,+07
1999-03-27T19:00:00,+08:00,+08
1999-10-30T19:00:00,+07:00,+07
2000-03-25T19:00:00,+08:00,+08
2000-10-28T19:00:00,+07:00,+07
2001-03-24T19:00:00,+08:00,+08
2001-10-27T19:00:00,+07:00,+07
2002-03-30T19:00:00,+08:00,+08
2002-10-26T19:00:00,+07:00,+07
2003-03-29T19:00:00,+08:00,+08
2003-10-25T19:00:00,+07:00,+07
2004-03-27T19:00:00,+08:00,+08
2004-10-30T19:00:00,+07:00,+07
2005-03-26T19:00:00,+08:00,+08
2005-10-29T19:00:00,+07:00,+07
2006-03-25T19:00:00,+08:00,+08
2006-10-28T19:00:00,+07:00,+07
2007-03-24T19:00:00,+08:00,+08
2007-10-27T19:00:00,+07:00,+07
2008-03-29T19:00:00,+08:00,+08
2008-10-25T19:00:00,+07:00,+07
2009-03-28T19:00:00,+08:00,+08
2009-10-24T19:00:00,+07:00,+07
2010-03-27T19:00:00,+07:00,+07
2010-10-30T20:00:00,+06:00,+06
2011-03-26T20:00:00,+07:00,+07
68 Asia/Novosibirsk
0001-01-01T00:00:00,+05:32,LMT
1919-12-14T00:28:20,+06:00,+06
1930-06-20T18:00:00,+07:00,+07
1981-03-31T17:00:00,+08:00,+08
1981-09-30T16:00:00,+07:00,+07
1982-03-31T17:00:00,+08:00,+08
1982-09-30T16:00:00,+07:00,+07
1983-03-31T17:00:00,+08:00,+08
1983-09-30T16:00:00,+07:00,+07
1984-03-31T17:00:00,+08:00,+08
1984-09-29T19:00:00,+07:00,+07
1985-03-30T19:00:00,+08:00,+08
1985-09-28T19:00:00,+07:00,+07
1986-03-29T19:00:00,+08:00,+08
1986-09-27T19:00:00,+07:00,+07
1987-03-28T19:00:00,+08:00,+08
1987-09-26T19:00:00,+07:00,+07
1988-03-26T19:00:00,+08:00,+08
1988-09-24T19:00:00,+07:00,+07
1989-03-25T19:00:00,+08:00,+08
1989-09-23T19:00:00,+07:00,+07
1990-03-24T19:00:00,+08:00,+08
1990-09-29T19:00:00,+07:00,+07
1991-03-30T19:00:00,+07:00,+07
1991-09-28T20:00:00,+06:00,+06
1992-01-18T20:00:00,+07:00,+07
1992-03-28T19:00:00,+08:00,+08
1992-09-26T19:00:00,+07:00,+07
1993-03-27T19:00:00,+08:00,+08
1993-05-22T16:00:00,+07:00,+07
1993-09-25T20:00:00,+06:00,+06
1994-03-26T20:00:00,+07:00,+07
1994-09-24T20:00:00,+06:00,+06
1995-03-25T20:00:00,+07:00,+07
1995-09-23T20:00:00,+06:00,+06
1996-03-30T20:00:00,+07:00,+07
1996-10-26T20:00:00,+06:00,+06
1997-03-29T20:00:00,+07:00,+07
1997-10-25T20:00:00,+06:00,+06
1998-03-28T20:00:00,+07:00,+07
1998-10-24T20:00:00,+06:00,+06
1999-03-27T20:00:00,+07:00,+07
1999-10-30T20:00:00,+06:00,+06
2000-03-25T20:00:00,+07:00,+07
2000-10-28T20:00:00,+06:00,+06
2001-03-24T20:00:00,+07:00,+07
2001-10-27T20:00:00,+06:00,+06
2002-03-30T20:00:00,+07:00,+07
2002-10-26T20:00:00,+06:00,+06
2003-03-29T20:00:00,+07:00,+07
2003-10-25T20:00:00,+06:00,+06
2004-03-27T20:00:00,+07:00,+07
2004-10-30T20:00:00,+06:00,+06
2005-03-26T20:00:00,+07:00,+07
2005-10-29T20:00:00,+06:00,+06
2006-03-25T20:00:00,+07:00,+07
2006-10-28T20:00:00,+06:00,+06
2007-03-24T20:00:00,+07:00,+07
2007-10-27T20:00:00,+06:00,+06
2008-03-29T20:00:00,+07:00,+07
2008-10-25T20:00:00,+06:00,+06
2009-03-28T20:00:00,+07:00,+07
2009-10-24T20:00:00,+06:00,+06
2010-03-27T20:00:00,+07:00,+07
2010-10-30T20:00:00,+06:00,+06
2011-03-26T20:00:00,+07:00,+07
2014-10-25T19:00:00,+06:00,+06
2016-07-23T20:00:00,+07:00,+07
66 Asia/Omsk
0001-01-01T00:00:00,+04:54,LMT
1919-11-13T19:06:30,+05:00,+05
1930-06-20T19:00:00,+06:00,+06
1981-03-31T18:00:00,+07:00,+07
1981-09-30T17:00:00,+06:00,+06
1982-03-31T18:00:00,+07:00,+07
1982-09-30T17:00:00,+06:00,+06
1983-03-31T18:00:00,+07:00,+07
1983-09-30T17:00:00,+06:00,+06
1984-03-31T18:00:00,+07:00,+07
1984-09-29T20:00:00,+06:00,+06
1985-03-30T20:00:00,+07:00,+07
1985-09-28T20:00:00,+06:00,+06
1986-03-29T20:00:00,+07:00,+07
1986-09-27T20:00:00,+06:00,+06
1987-03-28T20:00:00,+07:00,+07
1987-09-26T20:00:00,+06:00,+06
1988-03-26T20:00:00,+07:00,+07
1988-09-24T20:00:00,+06:00,+06
1989-03-25T20:00:00,+07:00,+07
1989-09-23T20:00:00,+06:00,+06
1990-03-24T20:00:00,+07:00,+07
1990-09-29T20:00:00,+06:00,+06
1991-03-30T20:00:00,+06:00,+06
1991-09-28T21:00:00,+05:00,+05
1992-01-18T21:00:00,+06:00,+06
1992-03-28T20:00:00,+07:00,+07
1992-09-26T20:00:00,+06:00,+06
1993-03-27T20:00:00,+07:00,+07
1993-09-25T20:00:00,+06:00,+06
1994-03-26T20:00:00,+07:00,+07
1994-09-24T20:00:00,+06:00,+06
1995-03-25T20:00:00,+07:00,+07
1995-09-23T20:00:00,+06:00,+06
1996-03-30T20:00:00,+07:00,+07
1996-10-26T20:00:00,+06:00,+06
1997-03-29T20:00:00,+07:00,+07
1997-10-25T20:00:00,+06:00,+06
1998-03-28T20:00:00,+07:00,+07
1998-10-24T20:00:00,+06:00,+06
1999-03-27T20:00:00,+07:00,+07
1999-10-30T20:00:00,+06:00,+06
2000-03-25T20:00:00,+07:00,+07
2000-10-28T20:00:00,+06:00,+06
2001-03-24T20:00:00,+07:00,+07
2001-10-27T20:00:00,+06:00,+06
2002-03-30T20:00:00,+07:00,+07
2002-10-26T20:00:00,+06:00,+06
2003-03-29T20:00:00,+07:00,+07
2003-10-25T20:00:00,+06:00,+06
2004-03-27T20:00:00,+07:00,+07
2004-10-30T20:00:00,+06:00,+06
2005-03-26T20:00:00,+07:00,+07
2005-10-29T20:00:00,+06:00,+06
2006-03-25T20:00:00,+07:00,+07
2006-10-28T20:00:00,+06:00,+06
2007-03-24T20:00:00,+07:00,+07
2007-10-27T20:00:00,+06:00,+06
2008-03-29T20:00:00,+07:00,+07
2008-10-25T20:00:00,+06:00,+06
2009-03-28T20:00:00,+07:00,+07
2009-10-24T20:00:00,+06:00,+06
2010-03-27T20:00:00,+07:00,+07
2010-10-30T20:00:00,+06:00,+06
2011-03-26T20:00:00,+07:00,+07
2014-10-25T19:00:00,+06:00,+06
52 Asia/Oral
0001-01-01T00:00:00,+03:25,LMT
1924-05-01T20:34:36,+03:00,+03
1930-06-20T21:00:00,+05:00,+05
1981-03-31T19:00:00,+06:00,+06
1981-09-30T18:00:00,+06:00,+06
1982-03-31T18:00:00,+06:00,+06
1982-09-30T18:00:00,+05:00,+05
1983-03-31T19:00:00,+06:00,+06
1983-09-30T18:00:00,+05:00,+05
1984-03-31T19:00:00,+06:00,+06
1984-09-29T21:00:00,+05:00,+05
1985-03-30T21:00:00,+06:00,+06
1985-09-28T21:00:00,+05:00,+05
1986-03-29T21:00:00,+06:00,+06
1986-09-27T21:00:00,+05:00,+05
1987-03-28T21:00:00,+06:00,+06
1987-09-26T21:00:00,+05:00,+05
1988-03-26T21:00:00,+06:00,+06
1988-09-24T21:00:00,+05:00,+05
1989-03-25T21:00:00,+05:00,+05
1989-09-23T22:00:00,+04:00,+04
1990-03-24T22:00:00,+05:00,+05
1990-09-29T22:00:00,+04:00,+04
1991-03-30T22:00:00,+05:00,+05
1991-09-28T22:00:00,+04:00,+04
1992-01-18T22:00:00,+05:00,+05
1992-03-28T21:00:00,+05:00,+05
1992-09-26T22:00:00,+04:00,+04
1993-03-27T22:00:00,+05:00,+05
1993-09-25T22:00:00,+04:00,+04
1994-03-26T22:00:00,+05:00,+05
1994-09-24T22:00:00,+04:00,+04
1995-03-25T22:00:00,+05:00,+05
1995-09-23T22:00:00,+04:00,+04
1996-03-30T22:00:00,+05:00,+05
1996-10-26T22:00:00,+04:00,+04
1997-03-29T22:00:00,+05:00,+05
1997-10-25T22:00:00,+04:00,+04
1998-03-28T22:00:00,+05:00,+05
1998-10-24T22:00:00,+04:00,+04
1999-03-27T22:00:00,+05:00,+05
1999-10-30T22:00:00,+04:00,+04
2000-03-25T22:00:00,+05:00,+05
2000-10-28T22:00:00,+04:00,+04
2001-03-24T22:00:00,+05:00,+05
2001-10-27T22:00:00,+04:00,+04
2002-03-30T22:00:00,+05:00,+05
2002-10-26T22:00:00,+04:00,+04
2003-03-29T22:00:00,+05:00,+05
2003-10-25T22:00:00,+04:00,+04
2004-03-27T22:00:00,+05:00,+05
2004-10-30T22:00:00,+05:00,+05
3 Asia/Phnom_Penh
0001-01-01T00:00:00,+06:42,LMT
1901-12-13T20:45:52,+06:42,BMT
1920-03-31T17:17:56,+07:00,+07
9 Asia/Pontianak
0001-01-01T00:00:00,+07:17,LMT
1908-04-30T16:42:40,+07:17,PMT
1932-10-31T16:42:40,+07:30,+0730
1942-01-28T16:30:00,+09:00,+09
1945-09-22T15:00:00,+07:30,+0730
1948-04-30T16:30:00,+08:00,+08
1950-04-30T16:00:00,+07:30,+0730
1963-12-31T16:30:00,+08:00,WITA
1987-12-31T16:00:00,+07:00,WIB
6 Asia/Pyongyang
0001-01-01T00:00:00,+08:23,LMT
1908-03-31T15:37:00,+08:30,KST
1911-12-31T15:30:00,+09:00,JST
1945-08-23T15:00:00,+09:00,KST
2015-08-14T15:00:00,+08:30,KST
2018-05-04T15:00:00,+09:00,KST
3 Asia/Qatar
0001-01-01T00:00:00,+03:26,LMT
1919-12-31T20:33:52,+04:00,+04
1972-05-31T20:00:00,+03:00,+03
53 Asia/Qostanay
0001-01-01T00:00:00,+04:14,LMT
1924-05-01T19:45:32,+04:00,+04
1930-06-20T20:00:00,+05:00,+05
1981-03-31T19:00:00,+06:00,+06
1981-09-30T18:00:00,+06:00,+06
1982-03-31T18:00:00,+06:00,+06
1982-09-30T18:00:00,+05:00,+05
1983-03-31T19:00:00,+06:00,+06
1983-09-30T18:00:00,+05:00,+05
1984-03-31T19:00:00,+06:00,+06
1984-09-29T21:00:00,+05:00,+05
1985-03-30T21:00:00,+06:00,+06
1985-09-28T21:00:00,+05:00,+05
1986-03-29T21:00:00,+06:00,+06
1986-09-27T21:00:00,+05:00,+05
1987-03-28T21:00:00,+06:00,+06
1987-09-26T21:00:00,+05:00,+05
1988-03-26T21:00:00,+06:00,+06
1988-09-24T21:00:00,+05:00,+05
1989-03-25T21:00:00,+06:00,+06
1989-09-23T21:00:00,+05:00,+05
1990-03-24T21:00:00,+06:00,+06
1990-09-29T21:00:00,+05:00,+05
1991-03-30T21:00:00,+05:00,+05
1991-09-28T22:00:00,+04:00,+04
1992-01-18T22:00:00,+05:00,+05
1992-03-28T21:00:00,+06:00,+06
1992-09-26T21:00:00,+05:00,+05
1993-03-27T21:00:00,+06:00,+06
1993-09-25T21:00:00,+05:00,+05
1994-03-26T21:00:00,+06:00,+06
1994-09-24T21:00:00,+05:00,+05
1995-03-25T21:00:00,+06:00,+06
1995-09-23T21:00:00,+05:00,+05
1996-03-30T21:00:00,+06:00,+06
1996-10-26T21:00:00,+05:00,+05
1997-03-29T21:00:00,+06:00,+06
1997-10-25T21:00:00,+05:00,+05
1998-03-28T21:00:00,+06:00,+06
1998-10-24T21:00:00,+05:00,+05
1999-03-27T21:00:00,+06:00,+06
1999-10-30T21:00:00,+05:00,+05
2000-03-25T21:00:00,+06:00,+06
2000-10-28T21:00:00,+05:00,+05
2001-03-24T21:00:00,+06:00,+06
2001-10-27T21:00:00,+05:00,+05
2002-03-30T21:00:00,+06:00,+06
2002-10-26T21:00:00,+05:00,+05
2003-03-29T21:00:00,+06:00,+06
2003-10-25T21:00:00,+05:00,+05
2004-03-27T21:00:00,+06:00,+06
2004-10-30T21:00:00,+06:00,+06
2024-02-29T18:00:00,+05:00,+05
53 Asia/Qyzylorda
0001-01-01T00:00:00,+04:22,LMT
1924-05-01T19:38:08,+04:00,+04
1930-06-20T20:00:00,+05:00,+05
1981-03-31T19:00:00,+06:00,+06
1981-09-30T18:00:00,+06:00,+06
1982-03-31T18:00:00,+06:00,+06
1982-09-30T18:00:00,+05:00,+05
1983-03-31T19:00:00,+06:00,+06
1983-09-30T18:00:00,+05:00,+05
1984-03-31T19:00:00,+06:00,+06
1984-09-29T21:00:00,+05:00,+05
1985-03-30T21:00:00,+06:00,+06
1985-09-28T21:00:00,+05:00,+05
1986-03-29T21:00:00,+06:00,+06
1986-09-27T21:00:00,+05:00,+05
1987-03-28T21:00:00,+06:00,+06
1987-09-26T21:00:00,+05:00,+05
1988-03-26T21:00:00,+06:00,+06
1988-09-24T21:00:00,+05:00,+05
1989-03-25T21:00:00,+06:00,+06
1989-09-23T21:00:00,+05:00,+05
1990-03-24T21:00:00,+06:00,+06
1990-09-29T21:00:00,+05:00,+05
1991-03-30T21:00:00,+05:00,+05
1991-09-28T22:00:00,+05:00,+05
1992-01-18T21:00:00,+06:00,+06
1992-03-28T20:00:00,+06:00,+06
1992-09-26T21:00:00,+05:00,+05
1993-03-27T21:00:00,+06:00,+06
1993-09-25T21:00:00,+05:00,+05
1994-03-26T21:00:00,+06:00,+06
1994-09-24T21:00:00,+05:00,+05
1995-03-25T21:00:00,+06:00,+06
1995-09-23T21:00:00,+05:00,+05
1996-03-30T21:00:00,+06:00,+06
1996-10-26T21:00:00,+05:00,+05
1997-03-29T21:00:00,+06:00,+06
1997-10-25T21:00:00,+05:00,+05
1998-03-28T21:00:00,+06:00,+06
1998-10-24T21:00:00,+05:00,+05
1999-03-27T21:00:00,+06:00,+06
1999-10-30T21:00:00,+05:00,+05
2000-03-25T21:00:00,+06:00,+06
2000-10-28T21:00:00,+05:00,+05
2001-03-24T21:00:00,+06:00,+06
2001-10-27T21:00:00,+05:00,+05
2002-03-30T21:00:00,+06:00,+06
2002-10-26T21:00:00,+05:00,+05
2003-03-29T21:00:00,+06:00,+06
2003-10-25T21:00:00,+05:00,+05
2004-03-27T21:00:00,+06:00,+06
2004-10-30T21:00:00,+06:00,+06
2018-12-20T18:00:00,+05:00,+05
5 Asia/Rangoon
0001-01-01T00:00:00,+06:25,LMT
1901-12-13T20:45:52,+06:25,RMT
1919-12-31T17:35:13,+06:30,+0630
1942-04-30T17:30:00,+09:00,+09
1945-05-02T15:00:00,+06:30,+0630
2 Asia/Riyadh
0001-01-01T00:00:00,+03:07,LMT
1947-03-13T20:53:08,+03:00,+03
10 Asia/Saigon
0001-01-01T00:00:00,+07:07,LMT
1906-06-30T16:53:30,+07:07,PLMT
1911-04-30T16:53:30,+07:00,+07
1942-12-31T16:00:00,+08:00,+08
1945-03-14T15:00:00,+09:00,+09
1945-09-01T15:00:00,+07:00,+07
1947-03-31T17:00:00,+08:00,+08
1955-06-30T17:00:00,+07:00,+07
1959-12-31T16:00:00,+08:00,+08
1975-06-12T16:00:00,+07:00,+07
67 Asia/Sakhalin
0001-01-01T00:00:00,+09:31,LMT
1905-08-22T14:29:12,+09:00,+09
1945-08-24T15:00:00,+11:00,+11
1981-03-31T13:00:00,+12:00,+12
1981-09-30T12:00:00,+11:00,+11
1982-03-31T13:00:00,+12:00,+12
1982-09-30T12:00:00,+11:00,+11
1983-03-31T13:00:00,+12:00,+12
1983-09-30T12:00:00,+11:00,+11
1984-03-31T13:00:00,+12:00,+12
1984-09-29T15:00:00,+11:00,+11
1985-03-30T15:00:00,+12:00,+12
1985-09-28T15:00:00,+11:00,+11
1986-03-29T15:00:00,+12:00,+12
1986-09-27T15:00:00,+11:00,+11
1987-03-28T15:00:00,+12:00,+12
1987-09-26T15:00:00,+11:00,+11
1988-03-26T15:00:00,+12:00,+12
1988-09-24T15:00:00,+11:00,+11
1989-03-25T15:00:00,+12:00,+12
1989-09-23T15:00:00,+11:00,+11
1990-03-24T15:00:00,+12:00,+12
1990-09-29T15:00:00,+11:00,+11
1991-03-30T15:00:00,+11:00,+11
1991-09-28T16:00:00,+10:00,+10
1992-01-18T16:00:00,+11:00,+11
1992-03-28T15:00:00,+12:00,+12
1992-09-26T15:00:00,+11:00,+11
1993-03-27T15:00:00,+12:00,+12
1993-09-25T15:00:00,+11:00,+11
1994-03-26T15:00:00,+12:00,+12
1994-09-24T15:00:00,+11:00,+11
1995-03-25T15:00:00,+12:00,+12
1995-09-23T15:00:00,+11:00,+11
1996-03-30T15:00:00,+12:00,+12
1996-10-26T15:00:00,+11:00,+11
1997-03-29T15:00:00,+11:00,+11
1997-10-25T16:00:00,+10:00,+10
1998-03-28T16:00:00,+11:00,+11
1998-10-24T16:00:00,+10:00,+10
1999-03-27T16:00:00,+11:00,+11
1999-10-30T16:00:00,+10:00,+10
2000-03-25T16:00:00,+11:00,+11
2000-10-28T16:00:00,+10:00,+10
2001-03-24T16:00:00,+11:00,+11
2001-10-27T16:00:00,+10:00,+10
2002-03-30T16:00:00,+11:00,+11
2002-10-26T16:00:00,+10:00,+10
2003-03-29T16:00:00,+11:00,+11
2003-10-25T16:00:00,+10:00,+10
2004-03-27T16:00:00,+11:00,+11
2004-10-30T16:00:00,+10:00,+10
2005-03-26T16:00:00,+11:00,+11
2005-10-29T16:00:00,+10:00,+10
2006-03-25T16:00:00,+11:00,+11
2006-10-28T16:00:00,+10:00,+10
2007-03-24T16:00:00,+11:00,+11
2007-10-27T16:00:00,+10:00,+10
2008-03-29T16:00:00,+11:00,+11
2008-10-25T16:00:00,+10:00,+10
2009-03-28T16:00:00,+11:00,+11
2009-10-24T16:00:00,+10:00,+10
2010-03-27T16:00:00,+11:00,+11
2010-10-30T16:00:00,+10:00,+10
2011-03-26T16:00:00,+11:00,+11
2014-10-25T15:00:00,+10:00,+10
2016-03-26T16:00:00,+11:00,+11
25 Asia/Samarkand
0001-01-01T00:00:00,+04:28,LMT
1924-05-01T19:32:07,+04:00,+04
1930-06-20T20:00:00,+05:00,+05
1981-03-31T19:00:00,+06:00,+06
1981-09-30T18:00:00,+06:00,+06
1982-03-31T18:00:00,+06:00,+06
1982-09-30T18:00:00,+05:00,+05
1983-03-31T19:00:00,+06:00,+06
1983-09-30T18:00:00,+05:00,+05
1984-03-31T19:00:00,+06:00,+06
1984-09-29T21:00:00,+05:00,+05
1985-03-30T21:00:00,+06:00,+06
1985-09-28T21:00:00,+05:00,+05
1986-03-29T21:00:00,+06:00,+06
1986-09-27T21:00:00,+05:00,+05
1987-03-28T21:00:00,+06:00,+06
1987-09-26T21:00:00,+05:00,+05
1988-03-26T21:00:00,+06:00,+06
1988-09-24T21:00:00,+05:00,+05
1989-03-25T21:00:00,+06:00,+06
1989-09-23T21:00:00,+05:00,+05
1990-03-24T21:00:00,+06:00,+06
1990-09-29T21:00:00,+05:00,+05
1991-03-30T21:00:00,+06:00,+06
1991-09-28T21:00:00,+05:00,+05
30 Asia/Seoul
0001-01-01T00:00:00,+08:28,LMT
1908-03-31T15:32:08,+08:30,KST
1911-12-31T15:30:00,+09:00,JST
1945-09-07T15:00:00,+09:00,KST
1948-05-31T15:00:00,+10:00,KDT
1948-09-12T14:00:00,+09:00,KST
1949-04-02T15:00:00,+10:00,KDT
1949-09-10T14:00:00,+09:00,KST
1950-03-31T15:00:00,+10:00,KDT
1950-09-09T14:00:00,+09:00,KST
1951-05-05T15:00:00,+10:00,KDT
1951-09-08T14:00:00,+09:00,KST
1954-03-20T15:00:00,+08:30,KST
1955-05-04T15:30:00,+09:30,KDT
1955-09-08T14:30:00,+08:30,KST
1956-05-19T15:30:00,+09:30,KDT
1956-09-29T14:30:00,+08:30,KST
1957-05-04T15:30:00,+09:30,KDT
1957-09-21T14:30:00,+08:30,KST
1958-05-03T15:30:00,+09:30,KDT
1958-09-20T14:30:00,+08:30,KST
1959-05-02T15:30:00,+09:30,KDT
1959-09-19T14:30:00,+08:30,KST
1960-04-30T15:30:00,+09:30,KDT
1960-09-17T14:30:00,+08:30,KST
1961-08-09T15:30:00,+09:00,KST
1987-05-09T17:00:00,+10:00,KDT
1987-10-10T17:00:00,+09:00,KST
1988-05-07T17:00:00,+10:00,KDT
1988-10-08T17:00:00,+09:00,KST
30 Asia/Shanghai
0001-01-01T00:00:00,+08:06,LMT
1901-12-13T20:45:52,+08:00,CST
1919-04-12T16:00:00,+09:00,CDT
1919-09-30T15:00:00,+08:00,CST
1940-05-31T16:00:00,+09:00,CDT
1940-10-12T15:00:00,+08:00,CST
1941-03-14T16:00:00,+09:00,CDT
1941-11-01T15:00:00,+08:00,CST
1942-01-30T16:00:00,+09:00,CDT
1945-09-01T15:00:00,+08:00,CST
1946-05-14T16:00:00,+09:00,CDT
1946-09-30T15:00:00,+08:00,CST
1947-04-14T16:00:00,+09:00,CDT
1947-10-31T15:00:00,+08:00,CST
1948-04-30T16:00:00,+09:00,CDT
1948-09-30T15:00:00,+08:00,CST
1949-04-30T16:00:00,+09:00,CDT
1949-05-27T15:00:00,+08:00,CST
1986-05-03T18:00:00,+09:00,CDT
1986-09-13T17:00:00,+08:00,CST
1987-04-11T18:00:00,+09:00,CDT
1987-09-12T17:00:00,+08:00,CST
1988-04-16T18:00:00,+09:00,CDT
1988-09-10T17:00:00,+08:00,CST
1989-04-15T18:00:00,+09:00,CDT
1989-09-16T17:00:00,+08:00,CST
1990-04-14T18:00:00,+09:00,CDT
1990-09-15T17:00:00,+08:00,CST
1991-04-13T18:00:00,+09:00,CDT
1991-09-14T17:00:00,+08:00,CST
9 Asia/Singapore
0001-01-01T00:00:00,+06:55,LMT
1901-12-13T20:45:52,+06:55,SMT
1905-05-31T17:04:35,+07:00,+07
1932-12-31T17:00:00,+07:20,+0720
1935-12-31T16:40:00,+07:20,+0720
1941-08-31T16:40:00,+07:30,+0730
1942-02-15T16:30:00,+09:00,+09
